"0 is no feedback, 1 is Like, 2 is Dislike","0 är ingen återkoppling, 1 är Gilla, 2 är Ogilla",
API,API,
About,Om,
Acknowledgement,Bekräftelse,
Action,Åtgärd,
Action to perform when clicking the button. The doc will be available as `this`,Åtgärd som ska utföras när det klickar på knapp. Dokument kommer att vara tillgängligt som `this`,
Add Weekly Holidays,Lägg till Veckovisa Helger,
Add to Holidays,Lägg till Helger,
Additional Information,Extra Information ,
Administrator,Administratör,
Agent,Handläggare,
Agent Manager,Handläggare Ansvarig,
Agent Name,Handläggare Namn,
All,Alla,
Allow anyone to create tickets,Tillåt alla att skapa ärenden,
Amber,Bärnsten,
Apply SLA for Resolution Time,Tillämpa Service Nivå Avtal för Resolution Tid,
Apply To,Tillämpa På,
Apply on new page,Tillämpa på ny sida,
Apply to customer portal,Tillämpa på kundportal,
Apps,Appar,
Archived,Arkiverad,
Article,Artikel,
Assign to,Tilldela till,
Assignment,Tilldelning,
Assignment Conditions,Tilldelning Villkor,
Assignment Rule,Tilldelning Regel,
Assignment Rules,Tilldelning Regler,
Attachment,Bilaga,
Author,Skapad Av,
Auto update status,Automatisk uppdatering status,
Auto-close after (Days),Automatisk stängning efter (dagar),
Auto-generated from the portal view — do not edit directly unless you know what you're doing! ,Automatiskt genererad från portalvyn — redigera inte direkt om du inte vet vad du gör! ,
Automatically Close Tickets when,Stäng Ärenden Automatiskt när,
Average Response Time,Genomsnittlig Svarstid,
Base Support Rotation,Bas Support Rotation,
Base URL,Bas URL,
Black,Svart,
Blue,Blå,
Branding,Varumärkesprofilering,
Button,Knapp,
Category,Kategori,
Clear Table,Rensa Tabell,
Color,Färg,
Columns,Kolumner,
Comment,Kommentar,
Commented By,Kommenterades av,
Condition,Villkor,
Contact,Kontakt,
Contact HTML,Kontakt HTML,
Contacts,Kontakter,
Content,Innehåll ,
Content Type,Innehållstyp,
Criterion,Kriterier,
Customer,Kund,
Customer Name,Kund Namn,
Cyan,Cyan,
Date,Datum,
Default Priority,Standard Prioritet,
Default SLA,Standard SLA,
Default Ticket Status,Standard Ärende Status,
Default priority,Standard prioritet,
Default ticket status,Standard Ärende Status,
Default ticket type,Standard ärende typ,
Description,Beskrivning,
Description Template,Beskrivning Mall,
Description Weight,Beskrivning Vikt,
Details,Detaljer,
Disabled,Inaktiverad,
Do not apply filters and restrictions to agents of this team,Tillämpa inte filter och begränsningar på handläggare i detta team,
Do not restrict tickets without a Team,Begränsa inte ärenden utan Team,
DocType,DocType,
Domain,Domän,
Draft,Utkast,
Email,E-post,
Email Account,E-post Konto,
Email Content,E-post Innehåll,
Email Notifications,E-post Aviseringar,
Enable feedback for Customer Portal,Aktivera återkoppling för Kund Portal,
Enabled,Aktiverad,
End Date,Slut Datum,
End Time,Slut Tid,
External link,Extern länk,
Failed,Misslyckad,
Feedback,Återkoppling,
Feedback ,Återkoppling ,
Feedback (Extra),Återkoppling (Extra),
Feedback (Option),Återkoppling (Tillval),
Feedback Rating,Återkoppling Betyg,
Field (fieldname),Fält (fältnamn),
Fields,Fält,
Filters,Filter,
First Responded On,Första Svar,
First Response Due,Första Svar inom,
First Response Time,Första Svarstid,
First Response Time for Tickets,Första svarstid för Ärenden,
Form,Formulär,
Frappe Support,Frappe Support,
Friday,Fredag,
From,Från,
From Date,Från Datum,
Fulfilled,Uppfylld,
Gray,grå,
Green,Grön,
Group By,Gruppera efter,
Group By Field,Gruppera efter Fält,
Guest,Gäst,
HD Action,Åtgärd,
HD Agent,Handläggare,
HD Article,Artikel,
HD Article Category,Artikel Kategori,
HD Article Feedback,Artikel Återkoppling,
HD Canned Response,Standard Svar,
HD Customer,Kund,
HD Desk Account Request,Helpdesk Konto Begäran,
HD Email Feedback,E-post Återkoppling,
HD Escalation Rule,Eskalering Regel,
HD Form Script,Formulär Script,
HD Holiday,Helgdag,
HD Notification,Avisering,
HD Organization,Organisation,
HD Organization Contact Item,Organisation Kontakt,
HD Portal Signup Request,Portal Registrering Begäran,
HD Service Day,Service Dag,
HD Service Holiday List,Tjänstgöring Helg Lista,
HD Service Level Agreement,Service Nivå Avtal,
HD Service Level Priority,Service Nivå Prioritet,
HD Settings,Inställningar,
HD Stopword,Stoppord,
HD Support Search Source,Support Sök Källa,
HD Synonym,Synonym,
HD Synonyms,Synonymer,
HD Team,Team,
HD Team Member,Team Medlem,
HD Ticket,Ärende,
HD Ticket Activity,Årende Aktivitet,
HD Ticket Comment,Årende Kommentar,
HD Ticket Feedback Option,Årende Återkoppling Alternativ,
HD Ticket Priority,Årende Prioritet,
HD Ticket Status,Ärende Status,
HD Ticket Template,Årende Mall,
HD Ticket Template Field,Ärende Mall Fält,
HD Ticket Type,Ärende Typ,
HD View,Vy,
Headings Weight,Rubrik Vikt,
Helpdesk,Helpdesk,
Helpdesk Contact,Helpdesk Kontakt,
Hide condition,Dölj villkor,
Hide from customer,Dölj från kund,
Holiday List,Helg Lista,
Holiday List Name,Helg Lista Namn,
Holidays,Helg Dagar,
IP Address,IP Adress,
Icon,Ikon,
"If enabled, a ticket creation acknowledgement email will be sent to the user right after creating an email ticket","Om aktiverad, kommer ett bekräftelse e-post för skapat ärende att skickas till användare direkt efter att e-post ärende skapats",
"If enabled, an email is sent to all of the recipients associated with an agent's reply","Om aktiverad, skickas e-post till alla mottagare som är knutna till handläggares svar",
"If enabled, an email will be sent to all of the assigned agents after a reply from one of the contacts","Om aktiverad, kommer e-post att skickas till alla tilldelade handläggare efter svar från en av kontakterna",
"If enabled, anyone will be able to create tickets (without any permission). ","Om aktiverad, kommer alla kunna skapa ärenden (utan någon behörighet). ",
"If enabled, feedback email will be sent to the customer when you mark a ticket as the status selected below.
","Om aktiverad, kommer återkoppling e-post skickas till kund när ärende anges som status vald nedan.
",
"If enabled, the feedback dialog will be shown, when a user tries to close a ticket. 
","Om aktiverad, visas återkoppling dialog när användare försöker stänga ärende. 
",
Ignore Restrictions,Ignorera Begränsningar,
Image,Bild,
"Image to be used in various places, including Login and Signup pages. An image with transparent background and 160 x 32 is preferred","Bild som ska användas på olika ställen, bland annat på inloggning och registrering sidor. En bild med transparent bakgrund och 160 x 32 är att föredra",
Images,Bilder,
Instantly send e-mail,Skicka e-post direkt,
Integer value,Heltal Värde,
Is Active,Är Aktiv,
Is Customer Portal,Är Kund Portal,
Is Default,Är Standard,
Is Standard,Är Standard,
Is name setup skipped,Är namn konfiguration hoppad över,
Is pinned,Är fäst,
Is setup complete,Är installationen klar,
Key,Nyckel,
Keyboard Shortcuts,Kort Kommando,
Knowledge Base,Kunskapsbas,
Label,Etikett,
Label (customer view),Benämning (kund vy),
Link,Länk,
Link Options,Länk Alternativ,
List,Lista,
Load Default Columns,Ladda Standard Kolumner,
Log out,Logga Ut,
Logo,Logotyp,
"Lower the Integer value, higher is the priority of the issue","Lägre heltalsvärde, ger högre prioritet för ärende",
Mention,Hänvisa,
Merged With,Sammanslagen med,
Message,Meddelande,
Meta,Meta,
Misc,Övrigt,
Monday,Måndag,
Name,Namn,
Name Weight,Namn Vikt,
"Name shown on the customer portal<br> (e.g., Replied → Awaiting Response).","Namn som visas på kundportalen<br> (t.ex., Svarade → Väntar på svar).",
On Hold Since,Spärrad Sedan,
On click (Javascript),Vid klick (Javascript),
Open,Öppen,
"Open: SLA continues. <br>
Paused: SLA is paused. <br>
Resolved: SLA timer stops.","Öppen: Service Nivå Avtal fortsätter. <br>
Pausad: Service Nivå Avtal är pausad. <br>
Löst: Service Nivå Avtal timer stannar.",
Opening Date,Öppning Datum,
Opening Time,Öppning Tid,
Orange,Orange,
Order,Order,
Order By,Sortera Efter,
Paused,Pausad,
Pink,Rosa,
Pinned,Fäst,
Placeholder,Platshållare,
Post Description Key,Ange Beskrivning Nyckel,
Post Route Key List,Ange Sökväg Nyckel Lista,
Post Route String,Ange Sökväg Sträng,
Post Title Key,Ange Benämning Nyckel,
Prefer knowledge base,Föredrar kunskapsbas,
Priorities,Prioriteringar,
Priority,Prioritet,
Public,Allmän,
Published,Publicerad,
Published On,Publicerad,
Query Options,Dataförfråga Alternativ,
Query Route String,Dataförfrågning Sökväg Sträng,
Raised By (Email),Initierad av (E-post),
Rating,Bedömning,
Reaction,Reaktion,
Read,Läsa,
Recurring holidays,Återkommande helgdagar,
Red,Röd,
Reference,Referens,
Reference Ticket,Referens Ärende,
References,Referenser,
Reload,Ladda om,
Reply From Agent,Svar från Handläggare,
Reply From Contact,Svar från Kontakt,
Request Key,Begärd Nyckel,
Required,Erfordras,
Resolution,Beslut,
Resolution By,Beslut Av,
Resolution Date,Lösning Datum,
Resolution Details,Lösning Detaljer,
Resolution Due,Beslut om,
Resolution Time,Lösning Tid,
Resolved,Löst,
Response,Svar,
Response By,Svar Efter,
Response Options,Svar Alternativ,
Response Result Key Path,Svar Resultat Nyckel Sökväg,
Response and Resolution,Svar och Lösning,
Restrict agent assignment to selected Team,Begränsa handläggare tilldelning till valt Team,
Restrict tickets by Team,Begränsa ärenden per Team,
Result Preview Field,Resultat Förhandsvisning Fält,
Result Route Field,Resultat Sökväg Fält,
Result Title Field,Resultat Benämning Fält,
Route Name,Ruttnamn,
Rows,Rader,
SLA,Service Nivå Avtal,
SLA Creation,Skapande av Service Nivå Avtal,
SLA Mapping,Service Nivå Avtal Mappning,
SLA Status,Service Nivå Avtal Status,
Saturday,Lördag,
Script,Skript,
Search,Sök,
Search Term Param Name,Sökterm Parameter Namn,
Send feedback when,Skicka återkoppling när,
Service Level Name,Service Nivå Namn,
Session Defaults,Session Inställningar,
Settings,Inställningar,
Setup,Inställning,
Share Feedback,Dela Återkoppling,
Show end users a different view,Visa en annan vy för slutanvändare,
"Simple Python Expression, Example: doc.status == 'Open' and doc.ticket_type == 'Bug'","Enkelt Python uttryck, exempel: doc.status == 'Open' och doc.ticket_type == 'Bug'",
Skip e-mail workflow,Hoppa över e-post arbetsflöde,
Source DocType,Käll DocType,
Source Name,Käll Namn,
Source Type,Käll Typ,
Split and Merge,Dela och Slå Samman,
Start Date,Start Datum,
Start Time,Start Tid,
Status,Status,
Status ,Status ,
Status Category,Status Kategori,
Status Details,Status Detaljer,
"Status of the ticket, when a customer replies on the ticket with this SLA.

If not selected, the value will be takes from HD Settings DocType.","Status för ärende, när en kund svarar på ärende med denna Service Nivå Avtal.

Om inget val görs kommer värdet att hämtas från DocType Inställningar.",
"Status of the ticket, when a customer replies on the ticket.","Status för ärende, när en kund svarar på ärende.",
"Status of the ticket, when it is created in the system with this SLA.
If not selected, the value will be taken from HD Settings DocType","Status för ärende när det skapas i systemet med denna Service Nivå Avtal.
Om inget val görs kommer värdet att hämtas från DocType Inställningar",
"Status of the ticket, when it is created in the system.",Status för ärende när det skapas i system.,
Subject,Ämne,
Subject Weight,Ämnets Vikt,
Summary,Översikt,
Sunday,Söndag,
Support Team,Support Team,
Synonyms,Synonymer,
System,System,
System Health,System Status,
System Manager,System Ansvarig,
Teal,Turkos,
Team,Team,
Team Restrictions,Team Begränsningar,
Template,Mall,
Template Name,Mall Namn,
This doctype will be deprecated in the future,Denna doctype kommer att försvinna i framtiden,
"This field is used to send an email instantly without adding it into the queue. If this field is checked, the email will be sent immediately after clicking the ""Send"" button, instead of being added to the email queue for later processing.","Detta fält används för att skicka ett e-post meddelande direkt utan att läggas till i kön. Om detta fält är vald skickas e-post meddelande omedelbart efter klick på knapp ""Skicka"", istället för att läggas till i e-postkön för senare behandling.",
"This field is used to skip email-related workflows for tickets. If this field is checked, no emails will be sent related to tickets, such as new ticket creation, status updates, or notifications.","Detta fält används för att hoppa över e-post relaterade arbetsflöden för ärenden. Om detta fält är vald skickas inga e-post meddelanden som rör ärenden, t. ex. skapande av nya ärenden, status uppdateringar eller meddelande.",
Thursday,Torsdag,
Ticket,Ärende,
Ticket Analytics,Ärende Analys,
Ticket Merged,Ärende Sammanslagen,
Ticket Reopen status,Ärende Återupptagning Status,
Ticket Split From,Ärende Delad Från,
Ticket Summary,Ärende Sammanfattning,
Ticket Type,Ärende Typ,
Ticket type,Ärende typ,
Ticket type is mandatory,Ärende typ erfordras,
Ticket-Search Analysis,Ärendesökning Analys,
Title,Benämning,
Title Slug,Titel Slug,
To,Till,
To Date,Till Datum,
Toggle Full Width,Växla Full Bredd,
Toggle Theme,Växla Tema,
Total Hold Time,Totalt Parkerad Tid,
Total Holidays,Totalt Helg Dagar,
Tuesday,Tisdag,
Type,Typ,
URL/Method,URL/Metod,
Update status to,Uppdatera status till,
User,Användare,
User Resolution Time,Användare Resolution Tid,
User Settings,Användare Inställningar,
Users,Användare,
Valid From,Gäller Från,
Via Customer Portal,Via Kund Portal,
View Website,Visa Webbplats,
Views,Vyer,
Violet,Violett,
Wednesday,Onsdag,
Weekly Off,Helg,
"When enabled, the ticket status will automatically change to the status selected below whenever the agent responds to a ticket.
","När detta är aktiverat kommer ärende status automatiskt att ändras till den status som valts nedan när handläggare svarar på ärende.
",
Word,Ord,
Workday,Arbetsdag,
Workflow,Arbetsflöde,
Working Hours,Arbets Timmar,
Workspace Settings,Arbetsyta Inställningar,
Yellow,Gul,
group_by,grupp_efter,
kanban,anslagstavla,
list,lista,
purple,lila,
synonym,synonym,
